1.052732989192008972e-01,-1.623555868864059448e-01,-3.734087198972702026e-02,2.916914522647857666e-01,1.764893233776092529e-01,9.477452933788299561e-02,-1.651481837034225464e-01,-1.221233699470758438e-02,1.099100150167942047e-02,2.909179031848907471e-01,-1.585542261600494385e-01,1.528023630380630493e-01,-9.231734275817871094e-02,-2.482419312000274658e-01,6.379205733537673950e-02,-3.590473160147666931e-02,-5.013148859143257141e-02,-7.086411118507385254e-02,-2.715898752212524414e-01,-2.939372956752777100e-01,-6.391952186822891235e-02,2.057081609964370728e-01,-1.675364822149276733e-01,-2.348768860101699829e-01,2.169168442487716675e-01,-2.406801581382751465e-01,1.700513064861297607e-01,1.023349165916442871e-01,-2.376594394445419312e-01,2.746005058288574219e-01,2.222336232662200928e-01,-3.024081289768218994e-01
2.408108413219451904e-01,-2.766630798578262329e-02,2.611396312713623047e-01,-1.978334188461303711e-01,7.614046335220336914e-02,-2.236654311418533325e-01,1.543395221233367920e-01,2.941001355648040771e-01,-2.134525179862976074e-01,5.210019648075103760e-02,-1.100378260016441345e-01,-1.405783593654632568e-01,3.255854845046997070e-01,1.245825439691543579e-01,-2.340448796749114990e-01,-1.532829552888870239e-02,1.234294548630714417e-01,2.220855951309204102e-01,1.298982799053192139e-01,-6.016633659601211548e-02,1.439323723316192627e-01,3.936444595456123352e-02,2.493690550327301025e-01,2.931908667087554932e-01,-1.984743326902389526e-01,6.367135792970657349e-02,1.943346858024597168e-01,-1.987651139497756958e-01,-1.331568658351898193e-01,2.491028606891632080e-02,-1.819235980510711670e-01,1.021636929363012314e-02
1.393878459930419922e-01,9.436689317226409912e-02,-1.578846871852874756e-01,1.358435750007629395e-01,1.696680337190628052e-01,-1.011416688561439514e-01,-5.365199595689773560e-02,2.280631810426712036e-01,2.867845296859741211e-01,-6.672497838735580444e-02,8.876334130764007568e-02,2.258290648460388184e-01,-2.466409653425216675e-02,-5.040308460593223572e-02,4.527245461940765381e-02,-9.833460301160812378e-02,9.332266449928283691e-02,-1.292745321989059448e-01,-1.225615516304969788e-01,-2.256781011819839478e-01,1.612930744886398315e-01,8.618037402629852295e-02,9.476610273122787476e-02,-9.434357285499572754e-02,-1.977070719003677368e-01,1.326434761285781860e-01,-2.736797928810119629e-01,-4.230905696749687195e-02,1.536649465560913086e-01,2.684622406959533691e-01,2.917368113994598389e-01,2.146129161119461060e-01
2.480933219194412231e-01,-2.282938808202743530e-01,-1.803935766220092773e-01,-1.428460627794265747e-01,-1.612242758274078369e-01,6.744656711816787720e-02,2.787306904792785645e-01,2.097770720720291138e-01,2.209821045398712158e-01,2.257009595632553101e-01,-2.875125408172607422e-01,-1.998612731695175171e-01,2.291933596134185791e-01,-3.423842489719390869e-01,1.538930833339691162e-01,-4.266302566975355148e-03,4.689297452569007874e-02,-9.553036093711853027e-02,2.972839176654815674e-01,1.515855789184570312e-01,-3.137972578406333923e-02,-2.033542245626449585e-01,-1.331632584333419800e-01,1.114976629614830017e-01,8.743055164813995361e-02,5.551273375749588013e-02,2.548230290412902832e-01,-1.047854870557785034e-01,1.541162580251693726e-01,-6.597352027893066406e-02,3.048982322216033936e-01,-1.851019710302352905e-01
3.584891930222511292e-02,2.352021634578704834e-01,1.984003335237503052e-01,-1.939096748828887939e-01,2.084747105836868286e-01,-4.096496850252151489e-02,2.530051469802856445e-01,-1.589039862155914307e-01,-4.662001878023147583e-02,-2.574340673163533211e-03,1.169787123799324036e-01,-1.721559613943099976e-01,1.253026351332664490e-02,7.743585109710693359e-02,2.010305672883987427e-01,-1.812019348144531250e-01,1.532710343599319458e-01,-1.239701919257640839e-02,-3.642325103282928467e-02,1.852986067533493042e-01,1.346761435270309448e-01,2.176324725151062012e-01,-1.525585204362869263e-01,2.375249564647674561e-01,-1.359368860721588135e-01,-1.393728107213973999e-01,-1.849160343408584595e-01,-2.478447556495666504e-01,-1.023844815790653229e-03,1.455065608024597168e-02,-2.109911441802978516e-01,1.895030736923217773e-01
-3.076805733144283295e-02,-1.145607307553291321e-01,-1.350878030061721802e-01,4.937171936035156250e-02,8.202879130840301514e-02,1.725504696369171143e-01,-1.996287554502487183e-01,3.351795375347137451e-01,-7.608616352081298828e-02,7.802676409482955933e-02,2.415102571249008179e-01,2.787257730960845947e-01,1.468332558870315552e-01,-7.015434093773365021e-03,5.756428092718124390e-02,-2.097223550081253052e-01,1.510611623525619507e-01,-1.880457699298858643e-01,-2.099257111549377441e-01,-1.080642044544219971e-01,1.684905439615249634e-01,-2.610493898391723633e-01,-1.490998119115829468e-01,2.646881341934204102e-01,-6.285434961318969727e-02,1.589827090501785278e-01,2.097302526235580444e-01,1.703801304101943970e-01,1.610001772642135620e-01,5.171837657690048218e-02,1.882997900247573853e-02,2.974220365285873413e-02
-2.559501826763153076e-01,-2.894541025161743164e-01,-1.379098445177078247e-01,1.707402467727661133e-01,-1.597841978073120117e-01,9.869905561208724976e-02,-9.798189997673034668e-02,-6.011117622256278992e-02,-2.398620843887329102e-01,3.124125003814697266e-01,-1.464626286178827286e-02,-2.201337069272994995e-01,2.253545671701431274e-01,2.658128440380096436e-01,1.951941400766372681e-01,-9.128678590059280396e-02,-1.768592149019241333e-01,-2.966203987598419189e-01,-2.335353642702102661e-01,5.374730005860328674e-02,9.010384976863861084e-02,-2.663595676422119141e-01,1.801106780767440796e-01,-1.464423984289169312e-01,1.412008404731750488e-01,-1.189684346318244934e-01,2.077876180410385132e-01,-1.798266470432281494e-01,-5.411057546734809875e-02,-9.312843531370162964e-02,1.131991446018218994e-01,-1.289910674095153809e-01
1.713051199913024902e-01,9.448137879371643066e-02,1.054479181766510010e-01,3.816793486475944519e-02,2.049344182014465332e-01,-2.277668714523315430e-01,-7.777123153209686279e-02,-1.825652867555618286e-01,5.045754089951515198e-02,-1.971698552370071411e-01,2.355739921331405640e-01,3.639624416828155518e-01,2.732857763767242432e-01,3.204897642135620117e-01,-3.105295896530151367e-01,-1.968657970428466797e-02,-1.186411753296852112e-01,-7.258756086230278015e-03,-1.402344703674316406e-01,1.074402779340744019e-01,-1.628839373588562012e-01,2.308579161763191223e-02,-1.221926435828208923e-01,-1.883229762315750122e-01,-3.101024627685546875e-01,-9.637005627155303955e-03,-2.116604447364807129e-01,1.344486624002456665e-01,3.588495850563049316e-01,-4.808986932039260864e-02,3.569515049457550049e-02,3.487269282341003418e-01
-1.412053108215332031e-01,-2.128242850303649902e-01,2.012960463762283325e-01,2.690419852733612061e-01,-2.110868692398071289e-01,-1.221860200166702271e-01,-1.214892975986003876e-02,9.931225329637527466e-02,-1.688670068979263306e-01,-9.902142919600009918e-03,-1.955716013908386230e-01,1.522882878780364990e-01,-5.439694598317146301e-02,1.023702919483184814e-01,1.263286322355270386e-01,1.599204391241073608e-01,-2.197903990745544434e-01,-1.646628826856613159e-01,1.181466728448867798e-01,1.354598701000213623e-01,1.091847270727157593e-01,-1.261278390884399414e-01,-7.787604629993438721e-02,2.940095588564872742e-02,8.991350978612899780e-02,-6.942000240087509155e-02,2.524279952049255371e-01,4.879492893815040588e-02,1.648673787713050842e-02,2.425911575555801392e-01,-2.274497896432876587e-01,2.297909557819366455e-01
-1.371724754571914673e-01,1.191263943910598755e-01,3.850589692592620850e-01,-1.678771227598190308e-01,1.637055277824401855e-01,1.438318043947219849e-01,-2.345939278602600098e-01,-1.283425092697143555e-01,-2.520932629704475403e-02,5.957377143204212189e-03,-2.064243257045745850e-01,6.262700259685516357e-02,1.427982449531555176e-01,2.108292579650878906e-01,1.724508553743362427e-01,1.023483052849769592e-01,1.654123663902282715e-01,2.737846970558166504e-01,2.498219311237335205e-01,-2.818012535572052002e-01,-1.103332340717315674e-01,-9.682420641183853149e-03,-1.639388650655746460e-01,2.074874341487884521e-01,1.653444766998291016e-01,-1.517564058303833008e-01,-8.920623804442584515e-04,-1.716137528419494629e-01,3.206533491611480713e-01,2.908741831779479980e-01,2.144285738468170166e-01,-1.469773799180984497e-01
5.263235792517662048e-02,1.260200589895248413e-01,-1.860838532447814941e-01,2.447395175695419312e-01,1.334083527326583862e-01,-7.512697577476501465e-02,2.698590159416198730e-01,1.015104949474334717e-01,2.066508829593658447e-01,-1.554179638624191284e-01,-1.828855872154235840e-01,-1.863777637481689453e-01,1.358387470245361328e-01,-1.251511871814727783e-01,-4.994832724332809448e-02,9.229990839958190918e-02,2.816509455442428589e-02,-7.069972902536392212e-02,2.460305094718933105e-01,1.095883771777153015e-01,-2.051873356103897095e-01,1.954412013292312622e-01,-1.804067343473434448e-01,8.771967887878417969e-02,1.198159679770469666e-01,3.268399536609649658e-01,2.457948029041290283e-01,2.329312413930892944e-01,3.211356699466705322e-02,-2.778879133984446526e-03,-1.724358797073364258e-01,-1.039958298206329346e-01
7.997643947601318359e-02,2.232936620712280273e-01,-1.138731371611356735e-02,-1.859490275382995605e-01,5.438930913805961609e-02,5.823137611150741577e-02,2.612432241439819336e-01,5.836423486471176147e-02,-5.004712939262390137e-02,1.817857921123504639e-01,-1.893226057291030884e-01,9.273882955312728882e-02,2.039862424135208130e-01,-2.134004384279251099e-01,-1.389188785105943680e-02,1.489313840866088867e-01,-1.413818597793579102e-01,-4.132352396845817566e-02,-5.096242204308509827e-02,2.448811382055282593e-01,-2.552638389170169830e-02,-2.072643637657165527e-01,1.825302839279174805e-01,5.933196097612380981e-02,2.623220682144165039e-01,4.702235385775566101e-02,9.344769269227981567e-02,2.558067739009857178e-01,-7.125308271497488022e-03,1.360541880130767822e-01,-8.448910713195800781e-02,1.532836109399795532e-01
3.048949837684631348e-01,-3.163177147507667542e-02,-2.308310121297836304e-01,-1.093575060367584229e-01,-5.807752534747123718e-02,1.379531770944595337e-01,1.621530354022979736e-01,1.930809319019317627e-01,1.106047555804252625e-01,-1.404140889644622803e-01,1.886884272098541260e-01,4.386419430375099182e-02,-9.049424529075622559e-02,-2.836533784866333008e-01,1.056933179497718811e-01,1.884055882692337036e-01,-2.575958669185638428e-01,1.169056221842765808e-01,5.079098418354988098e-02,2.520256638526916504e-01,-6.496448814868927002e-02,-1.579645723104476929e-01,-1.115977950394153595e-02,1.320065557956695557e-01,1.095406115055084229e-01,1.680452823638916016e-01,-2.375820279121398926e-01,2.403272837400436401e-01,-5.311115644872188568e-03,-1.969988644123077393e-01,1.209070309996604919e-01,2.718844711780548096e-01
-7.729475852102041245e-03,-1.372449547052383423e-01,2.053693383932113647e-01,-2.341253459453582764e-01,1.848908513784408569e-01,1.757650524377822876e-01,-8.067609369754791260e-02,-1.774063706398010254e-02,-1.371624767780303955e-01,3.377583324909210205e-01,1.486074328422546387e-01,-2.163917571306228638e-01,-2.288765087723731995e-02,-1.549700945615768433e-01,1.749155372381210327e-01,5.689946934580802917e-02,-1.857500225305557251e-01,2.480731010437011719e-01,3.078253865242004395e-01,-1.047340258955955505e-01,-1.328668277710676193e-02,1.303055137395858765e-01,-5.161026865243911743e-02,6.240420415997505188e-02,-6.627108156681060791e-02,1.097776181995868683e-02,1.162231042981147766e-01,-2.519982755184173584e-01,3.201779425144195557e-01,-2.076710909605026245e-01,-1.339349597692489624e-01,2.026707120239734650e-02
1.048785671591758728e-01,8.883465826511383057e-02,8.441603183746337891e-02,-2.044356167316436768e-01,1.543021798133850098e-01,3.099017441272735596e-01,2.507650554180145264e-01,2.069458514451980591e-01,-7.906302809715270996e-03,-8.817242830991744995e-02,1.536806523799896240e-01,1.124106720089912415e-01,-8.048269897699356079e-02,1.717411130666732788e-01,2.221462130546569824e-01,1.633111536502838135e-01,-1.242976263165473938e-01,1.662462949752807617e-01,2.780182063579559326e-01,1.278337985277175903e-01,-1.494587659835815430e-01,4.530559107661247253e-02,-5.597173585556447506e-04,-1.878353059291839600e-01,2.984929680824279785e-01,-1.954061686992645264e-01,2.306544035673141479e-01,1.868003904819488525e-01,2.859499454498291016e-01,-3.022848069667816162e-02,2.582411766052246094e-01,2.473340630531311035e-01
-1.893839240074157715e-01,2.361868023872375488e-01,-3.885650038719177246e-01,2.649872004985809326e-01,-1.288614422082901001e-01,-9.494171291589736938e-02,-6.957339495420455933e-02,-2.507103383541107178e-01,-8.875110000371932983e-02,-1.097814589738845825e-01,-1.460304260253906250e-01,-2.383580803871154785e-01,-2.422877550125122070e-01,-2.487209290266036987e-01,1.788107603788375854e-01,7.009790092706680298e-02,-2.100869566202163696e-01,-1.806214004755020142e-01,5.474681034684181213e-02,-1.756794452667236328e-01,-5.459424480795860291e-02,3.280020952224731445e-01,5.525606684386730194e-03,7.103551179170608521e-02,3.449095413088798523e-02,-2.362279891967773438e-01,2.874374948441982269e-02,8.935596793889999390e-02,-1.404926925897598267e-01,3.300975859165191650e-01,2.889756858348846436e-01,6.803863495588302612e-02
-2.512431144714355469e-01,1.046203374862670898e-01,-1.488940864801406860e-01,-4.919055476784706116e-02,-1.757045388221740723e-01,2.306146323680877686e-01,1.854307949542999268e-01,4.521787911653518677e-02,-1.461906284093856812e-01,-3.447355469688773155e-03,-2.494193762540817261e-01,9.598807990550994873e-02,-4.562298953533172607e-02,-1.311160027980804443e-01,3.890678659081459045e-02,1.996343284845352173e-01,2.226070500910282135e-02,-2.827730178833007812e-01,2.037455327808856964e-02,-1.123121455311775208e-01,-4.526251927018165588e-03,-5.389403551816940308e-02,-4.490544274449348450e-02,-1.813874393701553345e-01,1.771360486745834351e-01,-2.270926088094711304e-01,9.090194944292306900e-04,-9.174683131277561188e-03,-1.372653990983963013e-01,3.309039026498794556e-02,-6.813102215528488159e-02,2.211662381887435913e-02
1.525839697569608688e-02,-8.991178870201110840e-02,6.524274498224258423e-02,1.376847624778747559e-01,9.986924380064010620e-02,1.274034827947616577e-01,-2.350997030735015869e-01,1.931920200586318970e-01,1.642838865518569946e-02,-2.009467929601669312e-01,3.165616840124130249e-02,3.936674073338508606e-02,-2.855080962181091309e-01,-1.065072864294052124e-01,1.961807310581207275e-01,-1.932388991117477417e-01,-2.421609610319137573e-01,1.266152709722518921e-01,2.946091294288635254e-01,2.655110955238342285e-01,-4.385308548808097839e-02,1.417540609836578369e-01,1.443171501159667969e-01,-8.754987269639968872e-03,-1.514238771051168442e-02,9.703107178211212158e-03,-2.332985252141952515e-01,-2.446144074201583862e-01,1.375830620527267456e-01,1.544571369886398315e-01,4.855675995349884033e-02,-1.249226555228233337e-02
-8.247562497854232788e-02,-4.047274291515350342e-01,3.999140486121177673e-02,1.042838841676712036e-01,1.715485192835330963e-02,-2.256969064474105835e-01,-5.545046925544738770e-02,1.131112575531005859e-01,2.684412896633148193e-01,-5.171969998627901077e-03,1.004193276166915894e-01,-1.118305996060371399e-01,-2.554504573345184326e-01,-1.352892443537712097e-02,6.711363792419433594e-02,2.900160662829875946e-02,9.076318144798278809e-02,8.132114261388778687e-02,1.763690263032913208e-01,2.403220161795616150e-02,8.947315067052841187e-02,2.567705512046813965e-01,1.513315737247467041e-01,2.327413707971572876e-01,3.471355736255645752e-01,-2.900871634483337402e-01,-7.003074511885643005e-03,-3.718904852867126465e-01,2.524062395095825195e-01,-1.321372687816619873e-01,4.473626911640167236e-01,-1.974797248840332031e-01
-1.093240007758140564e-01,7.953029870986938477e-02,-1.777315288782119751e-01,1.756415814161300659e-01,1.061331704258918762e-01,-1.697922684252262115e-02,-1.765231043100357056e-01,1.862919330596923828e-01,9.581716358661651611e-02,-6.725702434778213501e-02,-1.868114024400711060e-01,1.176967024803161621e-01,2.531601190567016602e-01,1.045669689774513245e-01,-2.591939866542816162e-01,1.682528406381607056e-01,7.785541564226150513e-02,-1.392485350370407104e-01,6.067965924739837646e-02,-1.891682893037796021e-01,-1.146799921989440918e-01,3.627365082502365112e-02,3.008382022380828857e-02,2.628019750118255615e-01,-1.944193243980407715e-01,3.565889000892639160e-01,1.610853075981140137e-01,1.784898787736892700e-01,-6.108486279845237732e-02,-8.483591675758361816e-02,-1.671492308378219604e-01,2.591555714607238770e-01
8.077934384346008301e-02,6.950566172599792480e-02,-2.336931228637695312e-01,5.150026828050613403e-02,-2.812372744083404541e-01,-2.518407106399536133e-01,2.441210448741912842e-01,9.543193876743316650e-02,3.847735524177551270e-01,-1.644736230373382568e-01,1.836152523756027222e-01,-1.927903592586517334e-01,-1.534616053104400635e-01,-1.278298161923885345e-02,-2.419951558113098145e-01,2.674714028835296631e-01,-2.982521243393421173e-02,-7.594793289899826050e-02,-5.051820725202560425e-02,-2.791888415813446045e-01,-1.781284213066101074e-01,1.126817762851715088e-01,1.136735454201698303e-01,-6.759336590766906738e-02,-6.055088341236114502e-02,6.121124140918254852e-03,1.392471790313720703e-01,-1.825877651572227478e-02,4.370280802249908447e-01,1.854304820299148560e-01,1.115205604583024979e-02,-1.833277568221092224e-02
8.506041020154953003e-02,-1.029292494058609009e-01,1.859840564429759979e-02,2.954529523849487305e-01,-1.900776773691177368e-01,8.487163484096527100e-02,-3.397420346736907959e-01,-3.187066614627838135e-01,3.579388856887817383e-01,1.336483955383300781e-01,-7.893168181180953979e-02,-2.340953052043914795e-01,-1.658220291137695312e-01,6.753844022750854492e-02,2.115058302879333496e-01,2.498945593833923340e-01,-1.863076388835906982e-01,1.936924606561660767e-01,5.218447744846343994e-02,9.315125644207000732e-02,-6.472628563642501831e-02,2.948165833950042725e-01,6.432302296161651611e-02,-8.713306486606597900e-02,4.557603970170021057e-02,2.406127564609050751e-02,-9.995166957378387451e-02,4.567549750208854675e-02,1.222343593835830688e-01,3.482350409030914307e-01,-1.538699418306350708e-01,-2.193609178066253662e-01
1.106697991490364075e-01,-5.532778427004814148e-02,-1.714994013309478760e-01,1.838302314281463623e-01,-1.262455582618713379e-01,1.465766727924346924e-01,2.768351733684539795e-01,2.655535042285919189e-01,-1.640386581420898438e-01,-1.120323315262794495e-01,3.928656876087188721e-02,1.362275779247283936e-01,-1.574579626321792603e-01,1.686144620180130005e-01,1.267263200134038925e-02,-1.869530826807022095e-01,2.324742823839187622e-01,-2.416114807128906250e-01,-1.274687945842742920e-01,3.404470905661582947e-02,-2.188319116830825806e-01,-1.166029199957847595e-01,9.685333818197250366e-02,-1.931037306785583496e-01,2.396074533462524414e-01,-2.136558592319488525e-01,-5.105047672986984253e-02,4.782469570636749268e-02,-9.944240003824234009e-02,-1.748247593641281128e-01,2.634758651256561279e-01,2.672983705997467041e-01
-1.187436357140541077e-01,-6.852456182241439819e-02,6.644393503665924072e-02,1.975671052932739258e-01,5.131403729319572449e-02,1.629380583763122559e-01,2.893431782722473145e-01,2.394995540380477905e-01,-2.309128195047378540e-01,2.813953757286071777e-01,-1.909189671277999878e-01,-2.677641212940216064e-01,1.277195364236831665e-01,2.665346562862396240e-01,-1.514287292957305908e-01,1.909868717193603516e-01,9.034261107444763184e-02,-1.776034235954284668e-01,-3.022810220718383789e-01,-2.566694617271423340e-01,-2.261456251144409180e-01,1.010061651468276978e-01,-4.892713204026222229e-02,-1.972162425518035889e-01,2.946282625198364258e-01,-1.355046629905700684e-01,2.919282019138336182e-01,6.559034436941146851e-02,-2.636182606220245361e-01,-1.489092409610748291e-01,7.613904774188995361e-02,-1.415325850248336792e-01
2.500803768634796143e-01,-1.773544400930404663e-01,1.963600814342498779e-01,1.734162122011184692e-01,-1.825070232152938843e-01,-2.605489790439605713e-01,6.338356435298919678e-02,7.145310193300247192e-02,-6.689972430467605591e-02,3.603481873869895935e-02,-3.316678702831268311e-01,1.189107913523912430e-02,-1.800671517848968506e-01,2.201154530048370361e-01,-1.355565041303634644e-01,1.597479581832885742e-01,-1.878079324960708618e-01,2.059515118598937988e-01,5.319571122527122498e-02,1.166390627622604370e-01,2.135671526193618774e-01,8.441031724214553833e-02,-2.116953432559967041e-01,7.597805559635162354e-02,3.296066522598266602e-01,1.668840497732162476e-01,1.574980020523071289e-01,-2.164160162210464478e-01,3.392327949404716492e-02,2.766146063804626465e-01,2.558564841747283936e-01,-6.777219474315643311e-02
